,State,County,Female (18-19),Female (20),Female (21),Female (22-24),Female (25-29),Female (30-34),Female (35-39),Female (40-44),Female (45-49),Female (50-54),Female (55-59),Female (60-61),Female (62-64),Female (65-66),Female (67-69),Female (70-74),Female (75-79),Female (80-84),Female (85 and over),Male (18-19),Male (20),Male (21),Male (22-24),Male (25-29),Male (30-34),Male (35-39),Male (40-44),Male (45-49),Male (50-54),Male (55-59),Male (60-61),Male (62-64),Male (65-66),Male (67-69),Male (70-74),Male (75-79),Male (80-84),Male (85 and over),Pop (18-19)
759,Indiana,Adams County,362.0,145.0,250.0,644.0,951.0,971.0,921.0,996.0,951.0,1076.0,1038.0,480.0,547.0,350.0,533.0,540.0,430.0,331.0,719.0,418.0,345.0,285.0,473.0,953.0,1093.0,943.0,952.0,1050.0,1024.0,994.0,397.0,572.0,337.0,335.0,536.0,451.0,194.0,277.0,780.0
760,Indiana,Allen County,4552.0,2281.0,2508.0,7806.0,12736.0,12169.0,11963.0,11260.0,11626.0,12414.0,12556.0,4515.0,6165.0,3831.0,4713.0,6124.0,4521.0,3634.0,4552.0,4782.0,2390.0,2724.0,7218.0,12215.0,11910.0,11405.0,11198.0,11250.0,12109.0,11663.0,4438.0,5673.0,3468.0,4189.0,4994.0,3427.0,2335.0,2145.0,9334.0
761,Indiana,Bartholomew County,733.0,540.0,332.0,1488.0,2671.0,2482.0,2691.0,2570.0,2646.0,2647.0,2846.0,790.0,1470.0,1069.0,1033.0,1582.0,1229.0,867.0,942.0,938.0,495.0,472.0,1658.0,3090.0,2817.0,2309.0,2944.0,2725.0,2661.0,2376.0,1000.0,1428.0,804.0,1094.0,1359.0,943.0,633.0,437.0,1671.0
762,Indiana,Benton County,85.0,30.0,55.0,127.0,216.0,258.0,210.0,299.0,296.0,353.0,321.0,118.0,152.0,89.0,120.0,212.0,136.0,103.0,138.0,99.0,34.0,50.0,192.0,244.0,251.0,227.0,261.0,297.0,318.0,332.0,104.0,158.0,77.0,129.0,179.0,141.0,54.0,39.0,184.0
763,Indiana,Blackford County,147.0,29.0,53.0,238.0,331.0,319.0,326.0,367.0,397.0,448.0,445.0,164.0,318.0,176.0,204.0,324.0,309.0,183.0,187.0,138.0,85.0,67.0,210.0,367.0,321.0,262.0,433.0,393.0,470.0,456.0,160.0,273.0,219.0,187.0,256.0,202.0,106.0,97.0,285.0
764,Indiana,Boone County,629.0,319.0,166.0,982.0,1711.0,1874.0,1856.0,2557.0,2398.0,2496.0,2140.0,823.0,919.0,526.0,612.0,1237.0,650.0,718.0,650.0,731.0,302.0,280.0,1002.0,1605.0,1767.0,1829.0,2325.0,2350.0,2444.0,2216.0,584.0,1010.0,532.0,453.0,1111.0,468.0,540.0,334.0,1360.0
765,Indiana,Brown County,137.0,89.0,91.0,173.0,284.0,351.0,324.0,432.0,511.0,592.0,794.0,164.0,479.0,300.0,415.0,319.0,281.0,148.0,171.0,225.0,29.0,64.0,180.0,309.0,331.0,410.0,455.0,508.0,596.0,711.0,251.0,374.0,307.0,263.0,457.0,161.0,179.0,148.0,362.0
766,Indiana,Carroll County,198.0,137.0,84.0,272.0,505.0,521.0,570.0,684.0,611.0,759.0,763.0,272.0,432.0,235.0,322.0,506.0,427.0,184.0,283.0,282.0,98.0,70.0,367.0,491.0,522.0,609.0,671.0,623.0,785.0,759.0,227.0,484.0,240.0,320.0,411.0,335.0,151.0,139.0,480.0
767,Indiana,Cass County,429.0,250.0,230.0,524.0,1061.0,1073.0,971.0,1318.0,1285.0,1346.0,1334.0,462.0,826.0,461.0,576.0,715.0,668.0,499.0,626.0,479.0,327.0,142.0,872.0,1052.0,1126.0,1173.0,1341.0,1335.0,1427.0,1408.0,479.0,654.0,399.0,533.0,663.0,494.0,313.0,253.0,908.0
768,Indiana,Clark County,1101.0,939.0,679.0,1901.0,3967.0,4010.0,3762.0,3948.0,3855.0,4050.0,3906.0,1690.0,2399.0,1250.0,1687.0,2346.0,1304.0,1203.0,1471.0,1300.0,708.0,642.0,1960.0,3874.0,3929.0,3780.0,4144.0,3833.0,3961.0,3841.0,1370.0,1934.0,984.0,1590.0,1853.0,1141.0,874.0,495.0,2401.0
769,Indiana,Clay County,281.0,142.0,40.0,566.0,886.0,765.0,886.0,751.0,892.0,969.0,787.0,398.0,677.0,216.0,495.0,546.0,326.0,386.0,466.0,296.0,264.0,176.0,327.0,783.0,787.0,730.0,876.0,850.0,983.0,869.0,324.0,666.0,310.0,331.0,516.0,331.0,244.0,202.0,577.0
770,Indiana,Clinton County,317.0,156.0,141.0,705.0,907.0,954.0,937.0,1096.0,951.0,1106.0,1154.0,389.0,609.0,414.0,400.0,598.0,598.0,420.0,499.0,411.0,183.0,211.0,573.0,962.0,969.0,930.0,1076.0,1018.0,1145.0,1164.0,465.0,480.0,380.0,351.0,542.0,347.0,316.0,254.0,728.0
771,Indiana,Crawford County,101.0,76.0,52.0,166.0,286.0,270.0,324.0,300.0,336.0,413.0,434.0,186.0,174.0,131.0,179.0,251.0,125.0,153.0,123.0,122.0,16.0,44.0,212.0,271.0,310.0,278.0,347.0,372.0,428.0,471.0,165.0,221.0,228.0,151.0,192.0,155.0,80.0,59.0,223.0
772,Indiana,Daviess County,410.0,211.0,124.0,659.0,1022.0,890.0,856.0,926.0,962.0,1051.0,1111.0,332.0,497.0,363.0,448.0,568.0,439.0,353.0,504.0,398.0,385.0,227.0,573.0,1040.0,977.0,879.0,852.0,910.0,1132.0,1013.0,352.0,551.0,284.0,432.0,559.0,329.0,214.0,239.0,808.0
773,Indiana,Dearborn County,509.0,273.0,285.0,787.0,1276.0,1431.0,1147.0,1908.0,1813.0,1996.0,2083.0,673.0,965.0,577.0,803.0,877.0,622.0,535.0,588.0,746.0,248.0,342.0,853.0,1304.0,1388.0,1202.0,1917.0,1842.0,2023.0,2039.0,734.0,782.0,710.0,579.0,924.0,612.0,396.0,260.0,1255.0
774,Indiana,Decatur County,274.0,162.0,179.0,407.0,765.0,802.0,927.0,631.0,855.0,1031.0,1004.0,346.0,432.0,363.0,323.0,519.0,407.0,368.0,334.0,300.0,57.0,141.0,559.0,787.0,782.0,712.0,929.0,887.0,963.0,739.0,432.0,528.0,322.0,352.0,375.0,479.0,170.0,127.0,574.0
775,Indiana,DeKalb County,507.0,334.0,262.0,630.0,1281.0,1258.0,1360.0,1178.0,1414.0,1638.0,1590.0,472.0,785.0,505.0,547.0,820.0,571.0,519.0,503.0,511.0,175.0,261.0,879.0,1212.0,1205.0,1364.0,1315.0,1438.0,1662.0,1585.0,517.0,736.0,525.0,597.0,651.0,551.0,292.0,183.0,1018.0
776,Indiana,Delaware County,3705.0,2554.0,2232.0,3669.0,3334.0,2959.0,3011.0,3127.0,3441.0,3755.0,3686.0,1306.0,2133.0,1100.0,1850.0,2707.0,1929.0,1330.0,1699.0,2822.0,1609.0,2348.0,4246.0,3479.0,2878.0,2415.0,3509.0,3302.0,3560.0,3335.0,1287.0,1832.0,1391.0,1265.0,2062.0,1642.0,881.0,835.0,6527.0
777,Indiana,Dubois County,511.0,214.0,177.0,776.0,1096.0,1184.0,1136.0,1374.0,1373.0,1600.0,1547.0,555.0,771.0,344.0,720.0,870.0,638.0,585.0,728.0,529.0,329.0,238.0,633.0,1128.0,1274.0,1019.0,1493.0,1452.0,1870.0,1302.0,653.0,977.0,471.0,521.0,733.0,573.0,307.0,268.0,1040.0
778,Indiana,Elkhart County,2442.0,985.0,1413.0,3923.0,6325.0,6392.0,6586.0,5956.0,6345.0,6620.0,6397.0,2592.0,3117.0,1919.0,2716.0,3371.0,2319.0,2253.0,2553.0,2555.0,1613.0,1562.0,3514.0,6344.0,6423.0,6399.0,6247.0,6451.0,6647.0,6113.0,2557.0,2806.0,1457.0,2559.0,2900.0,2060.0,1254.0,1498.0,4997.0
779,Indiana,Fayette County,248.0,85.0,150.0,397.0,587.0,634.0,686.0,780.0,775.0,858.0,964.0,324.0,506.0,334.0,353.0,588.0,410.0,282.0,449.0,251.0,81.0,165.0,490.0,639.0,599.0,785.0,716.0,786.0,793.0,821.0,290.0,533.0,313.0,314.0,556.0,339.0,202.0,219.0,499.0
